City ,Sum of Revenue,Product
 San Francisco,1931200,Macbook Pro Laptop
 Los Angeles,1276700,Macbook Pro Laptop
 San Francisco,1162700,iPhone
 New York City,1116900,Macbook Pro Laptop
 San Francisco,962990.37,ThinkPad Laptop
 San Francisco,814800,Google Phone
 Boston,814300,Macbook Pro Laptop
 Los Angeles,782600,iPhone
 Dallas,649400,Macbook Pro Laptop
 Atlanta,644300,Macbook Pro Laptop
 Los Angeles,640993.59,ThinkPad Laptop
 New York City,616700,iPhone
 Seattle,605200,Macbook Pro Laptop
 Portland,572900,Macbook Pro Laptop
 San Francisco,569385.3999999999,27in 4K Gaming Monitor
 New York City,559994.4,ThinkPad Laptop
 San Francisco,559950,Apple Airpods Headphones
 San Francisco,549465.5399999999,34in Ultrawide Monitor
 Boston,527100,iPhone
 Los Angeles,508800,Google Phone
 New York City,454800,Google Phone
 Boston,446995.[phone],ThinkPad Laptop
 Austin,426700,Macbook Pro Laptop
 Los Angeles,391159.97000000003,27in 4K Gaming Monitor
 Seattle,382200,iPhone
 Atlanta,380800,iPhone
 Los Angeles,370950,Apple Airpods Headphones
 Dallas,363300,iPhone
 Los Angeles,362890.44999999995,34in Ultrawide Monitor
 Atlanta,356996.43,ThinkPad Laptop
 Boston,355800,Google Phone
 San Francisco,346200,Flatscreen TV
 Dallas,344996.55,ThinkPad Laptop
 Seattle,332996.67,ThinkPad Laptop
 San Francisco,331666.82999999996,Bose SoundSport Headphones
 New York City,329831.31999999995,34in Ultrawide Monitor
 New York City,328371.57999999996,27in 4K Gaming Monitor
 Portland,315000,iPhone
 New York City,314700,Apple Airpods Headphones
 Dallas,276600,Google Phone
 Portland,273997.26,ThinkPad Laptop
 San Francisco,272081.8599999998,27in FHD Monitor
 Atlanta,270600,Google Phone
 Austin,263900,iPhone
 Boston,263243.25,27in 4K Gaming Monitor
 Seattle,260400,Google Phone
 Boston,254973.[phone],34in Ultrawide Monitor
 Boston,247950,Apple Airpods Headphones
 Los Angeles,218100,Flatscreen TV
 Portland,213000,Google Phone
 Los Angeles,212478.[phone],Bose SoundSport Headphones
 Austin,209997.9,ThinkPad Laptop
 Seattle,209814.62000000002,27in 4K Gaming Monitor
 Seattle,202914.66,34in Ultrawide Monitor
 San Francisco,197600,Vareebadd Phone
 Dallas,194554.88,34in Ultrawide Monitor
 Atlanta,192265.07,27in 4K Gaming Monitor
 Atlanta,189900,Apple Airpods Headphones
 Seattle,188700,Apple Airpods Headphones
 New York City,188400,Flatscreen TV
 Dallas,187585.19000000003,27in 4K Gaming Monitor
 Los Angeles,183437.77000000008,27in FHD Monitor
 Atlanta,183155.18000000005,34in Ultrawide Monitor
 New York City,179382.06,Bose SoundSport Headphones
 Dallas,179100,Apple Airpods Headphones
 Portland,169255.66,27in 4K Gaming Monitor
 Boston,166200,Flatscreen TV
 Portland,164850,Apple Airpods Headphones
 Austin,164400,Google Phone
 New York City,160789.[phone],27in FHD Monitor
 Portland,153135.97,34in Ultrawide Monitor
 Boston,141585.84,Bose SoundSport Headphones
 Austin,133050,Apple Airpods Headphones
 Los Angeles,126800,Vareebadd Phone
 Dallas,126000,Flatscreen TV
 Austin,124636.72,34in Ultrawide Monitor
 Austin,124016.82,27in 4K Gaming Monitor
 Atlanta,122100,Flatscreen TV
 Boston,119542.02999999998,27in FHD Monitor
 Seattle,112500,Flatscreen TV
 New York City,112400,Vareebadd Phone
 San Francisco,109989.[phone],20in Monitor
 Atlanta,108389.[phone],Bose SoundSport Headphones
 San Francisco,108000,LG Washing Machine
 Dallas,106289.37,Bose SoundSport Headphones
 Seattle,106189.37999999999,Bose SoundSport Headphones
 Portland,93600,Flatscreen TV
 Portland,88891.11,Bose SoundSport Headphones
 Atlanta,88194.12,27in FHD Monitor
 Dallas,88044.12999999998,27in FHD Monitor
 Seattle,86844.21,27in FHD Monitor
 San Francisco,85800,LG Dryer
 Boston,85600,Vareebadd Phone
 San Francisco,83077.[phone],Lightning Charging Cable
 Portland,79494.7,27in FHD Monitor
 Austin,72600,Flatscreen TV
 Los Angeles,72373.41999999998,20in Monitor
 Seattle,71600,Vareebadd Phone
 Dallas,71200,Vareebadd Phone
 Austin,70692.[phone],Bose SoundSport Headphones
 San Francisco,70433.3,USB-C Charging Cable
 Los Angeles,69600,LG Dryer
 Atlanta,69200,Vareebadd Phone
 Los Angeles,63000,LG Washing Machine
 New York City,61594.400000000016,20in Monitor
 San Francisco,59542.34,Wired Headphones
 Los Angeles,56391.4,Lightning Charging Cable
 Austin,53996.400000000016,27in FHD Monitor
 New York City,51000,LG Washing Machine
 Portland,49600,Vareebadd Phone
 New York City,46200,LG Dryer
 New York City,45462.95,Lightning Charging Cable
 Los Angeles,45194.9,USB-C Charging Cable
 Boston,43336.06,20in Monitor
 Austin,43200,Vareebadd Phone
 Boston,43200,LG Washing Machine
 Los Angeles,39207.3,Wired Headphones
 New York City,39064.55,USB-C Charging Cable
 Dallas,37726.57000000001,20in Monitor
 Atlanta,37616.58000000001,20in Monitor
 Boston,37240.450000000004,Lightning Charging Cable
 Seattle,35636.76,20in Monitor
 Atlanta,35400,LG Dryer
 Boston,35400,LG Dryer
 Seattle,34800,LG Washing Machine
 Seattle,33600,LG Dryer
 Austin,33000,LG Dryer
 New York City,32456.93,Wired Headphones
 Atlanta,31200,LG Washing Machine
 Boston,30603.949999999997,USB-C Charging Cable
 Dallas,30600,LG Washing Machine
 Portland,30577.219999999998,20in Monitor
 Atlanta,28091.049999999996,Lightning Charging Cable
 Dallas,27866.8,Lightning Charging Cable
 Boston,26641.780000000002,Wired Headphones
 Seattle,26536.25,Lightning Charging Cable
 Dallas,26400,LG Dryer
 Austin,25297.7,20in Monitor
 San Francisco,25171.200000000004,AA Batteries (4-pack)
 Portland,22888.45,Lightning Charging Cable
 Atlanta,22884.25,USB-C Charging Cable
 Seattle,22334.549999999996,USB-C Charging Cable
 Portland,22200,LG Dryer
 Portland,22200,LG Washing Machine
 San Francisco,22149.919999999984,AAA Batteries (4-pack)
 Dallas,22131.399999999998,USB-C Charging Cable
 Dallas,20011.31,Wired Headphones
 Seattle,19807.479999999996,Wired Headphones
 Austin,19539.649999999998,Lightning Charging Cable
 Atlanta,18932.21,Wired Headphones
 Portland,18904.899999999998,USB-C Charging Cable
 Los Angeles,17041.920000000002,AA Batteries (4-pack)
 Portland,16330.380000000001,Wired Headphones
 Austin,15600,LG Washing Machine
 Austin,14949.45,USB-C Charging Cable
 Los Angeles,14851.330000000007,AAA Batteries (4-pack)
 New York City,13939.199999999999,AA Batteries (4-pack)
 Austin,13548.699999999995,Wired Headphones
 New York City,12330.760000000007,AAA Batteries (4-pack)
 Boston,11581.44,AA Batteries (4-pack)
 Boston,10348.390000000007,AAA Batteries (4-pack)
 Dallas,8682.24,AA Batteries (4-pack)
 Atlanta,8421.119999999999,AA Batteries (4-pack)
 Seattle,8367.359999999999,AA Batteries (4-pack)
 Dallas,7486.959999999999,AAA Batteries (4-pack)
 Portland,7445.759999999999,AA Batteries (4-pack)
 Seattle,7313.539999999999,AAA Batteries (4-pack)
 Atlanta,7053.41,AAA Batteries (4-pack)
 Portland,6219.199999999998,AAA Batteries (4-pack)
 Austin,5468.159999999999,AA Batteries (4-pack)
 Austin,4987.320000000001,AAA Batteries (4-pack)
